match_id,event,year,map,player,agent,rating,acs,kills,deaths,assists,plus_minus_kd,kast,adr,hs_perc,first_kills,first_deaths,plus_minus_fkd,clutches
427996,americas_kickoff_2025,2025,pearl,bang,astra,1.18,175,15,/ 13 /,10,2,86%,109,30%,1,1,0,1
427996,americas_kickoff_2025,2025,pearl,zekken,yoru,1.07,227,17,/ 16 /,7,1,77%,147,17%,8,6,2,1
427996,americas_kickoff_2025,2025,pearl,zellsis,vyse,0.85,144,10,/ 14 /,8,-4,86%,105,30%,1,3,-2,1
427996,americas_kickoff_2025,2025,lotus,zekken,yoru,1.07,230,20,/ 16 /,4,4,75%,145,25%,3,6,-3,0
427996,americas_kickoff_2025,2025,lotus,n4rrate,breach,1.03,175,14,/ 17 /,10,-3,75%,128,19%,0,1,-1,1
427996,americas_kickoff_2025,2025,lotus,zellsis,vyse,1.01,205,15,/ 18 /,11,-3,75%,133,17%,3,3,0,0
427996,americas_kickoff_2025,2025,lotus,bang,omen,0.86,184,16,/ 19 /,6,-3,67%,117,29%,2,3,-1,0
427996,americas_kickoff_2025,2025,lotus,johnqt,tejo,0.77,116,9,/ 14 /,5,-5,63%,84,22%,0,3,-3,0
427996,americas_kickoff_2025,2025,pearl,zekken,yoru,1.35,277,23,/ 17 /,11,6,83%,176,20%,5,2,3,0
427996,americas_kickoff_2025,2025,pearl,johnqt,tejo,1.24,197,18,/ 14 /,6,4,79%,136,29%,2,1,1,0
427996,americas_kickoff_2025,2025,pearl,zellsis,vyse,0.95,162,12,/ 13 /,8,-1,67%,101,16%,1,5,-4,0
427996,americas_kickoff_2025,2025,pearl,n4rrate,fade,0.94,160,13,/ 15 /,10,-2,67%,106,15%,1,2,-1,0
427996,americas_kickoff_2025,2025,pearl,bang,astra,0.91,159,14,/ 14 /,6,0,79%,108,34%,2,3,-1,0
427996,americas_kickoff_2025,2025,split,bang,omen,1.27,216,18,/ 13 /,5,5,77%,128,28%,1,1,0,1
427996,americas_kickoff_2025,2025,split,zekken,yoru,1.21,252,18,/ 14 /,6,4,86%,161,26%,7,4,3,1
427996,americas_kickoff_2025,2025,split,johnqt,tejo,1.12,237,18,/ 15 /,5,3,77%,164,26%,2,0,2,0
427996,americas_kickoff_2025,2025,split,zellsis,viper,1.1,205,18,/ 15 /,2,3,68%,120,18%,1,3,-2,1
427996,americas_kickoff_2025,2025,split,n4rrate,breach,0.68,115,9,/ 15 /,9,-6,73%,69,6%,0,3,-3,0
427996,americas_kickoff_2025,2025,abyss,zellsis,kayo,1.31,268,20,/ 16 /,6,4,70%,163,34%,2,0,2,0
427996,americas_kickoff_2025,2025,abyss,bang,astra,0.84,167,11,/ 13 /,5,-2,75%,122,28%,1,4,-3,1
427996,americas_kickoff_2025,2025,abyss,zekken,jett,0.73,167,11,/ 14 /,2,-3,60%,111,16%,4,3,1,1
427996,americas_kickoff_2025,2025,abyss,johnqt,sova,0.66,132,9,/ 14 /,4,-5,65%,90,32%,0,0,0,0
427996,americas_kickoff_2025,2025,abyss,n4rrate,omen,0.29,104,6,/ 18 /,7,-12,50%,70,39%,1,5,-4,0
427996,americas_kickoff_2025,2025,pearl,n4rrate,fade,1.27,268,19,/ 15 /,7,4,85%,185,28%,1,3,-2,1
427996,americas_kickoff_2025,2025,pearl,bang,astra,1.05,191,14,/ 14 /,9,0,70%,116,33%,1,2,-1,1
427996,americas_kickoff_2025,2025,pearl,zekken,yoru,0.84,219,15,/ 19 /,5,-4,70%,131,30%,4,1,3,0
427996,americas_kickoff_2025,2025,pearl,johnqt,tejo,0.7,140,9,/ 15 /,4,-6,60%,96,27%,1,1,0,0
427996,americas_kickoff_2025,2025,pearl,zellsis,vyse,0.69,149,9,/ 16 /,4,-7,70%,115,26%,2,4,-2,0
427996,americas_kickoff_2025,2025,lotus,n4rrate,fade,1.64,270,19,/ 9 /,5,10,75%,174,26%,1,1,0,1
427996,americas_kickoff_2025,2025,lotus,zellsis,vyse,1.52,313,24,/ 12 /,5,12,70%,209,33%,3,1,2,0
427996,americas_kickoff_2025,2025,lotus,johnqt,viper,1.1,140,10,/ 10 /,10,0,70%,89,27%,1,0,1,0
427996,americas_kickoff_2025,2025,lotus,bang,omen,1.02,186,13,/ 13 /,6,0,70%,102,35%,4,2,2,0
427996,americas_kickoff_2025,2025,lotus,zekken,raze,0.79,178,10,/ 14 /,5,-4,75%,138,23%,3,4,-1,0
427996,americas_kickoff_2025,2025,abyss,zellsis,kayo,1.42,280,18,/ 13 /,17,5,78%,158,24%,1,1,0,0
427996,americas_kickoff_2025,2025,abyss,bang,astra,1.4,224,13,/ 9 /,14,4,83%,149,38%,3,0,3,0
427996,americas_kickoff_2025,2025,abyss,zekken,jett,1.28,234,17,/ 11 /,4,6,78%,181,33%,4,4,0,0
427996,americas_kickoff_2025,2025,abyss,johnqt,sova,1.24,178,11,/ 9 /,10,2,94%,125,30%,3,1,2,0
427996,americas_kickoff_2025,2025,abyss,n4rrate,omen,1.16,229,14,/ 13 /,13,1,89%,148,22%,1,0,1,1
427996,americas_kickoff_2025,2025,pearl,johnqt,tejo,1.06,184,27,/ 28 /,8,-1,73%,126,25%,2,5,-3,1
427996,americas_kickoff_2025,2025,pearl,bang,astra,1.03,201,24,/ 30 /,25,-6,85%,142,38%,2,3,-1,1
427996,americas_kickoff_2025,2025,pearl,zellsis,vyse,1,224,31,/ 32 /,10,-1,70%,153,33%,5,1,4,1
427996,americas_kickoff_2025,2025,pearl,zekken,yoru,0.96,233,32,/ 31 /,10,1,63%,144,24%,9,9,0,0
427996,americas_kickoff_2025,2025,pearl,n4rrate,fade,0.84,148,19,/ 29 /,13,-10,73%,93,15%,0,4,-4,1
427996,americas_kickoff_2025,2025,split,zekken,yoru,1.56,310,23,/ 14 /,7,9,75%,184,24%,6,4,2,1
427996,americas_kickoff_2025,2025,split,n4rrate,breach,1.19,200,15,/ 10 /,7,5,80%,109,26%,1,1,0,1
427996,americas_kickoff_2025,2025,split,zellsis,viper,1.13,191,12,/ 12 /,11,0,70%,137,19%,1,1,0,0
427996,americas_kickoff_2025,2025,split,johnqt,tejo,0.93,175,11,/ 12 /,6,-1,80%,121,13%,2,1,1,0
427996,americas_kickoff_2025,2025,split,bang,omen,0.86,152,11,/ 13 /,9,-2,75%,95,36%,0,3,-3,0
427996,americas_kickoff_2025,2025,split,johnqt,tejo,1.54,208,14,/ 7 /,6,7,82%,137,47%,0,0,0,1
427996,americas_kickoff_2025,2025,split,n4rrate,breach,1.41,240,16,/ 9 /,8,7,88%,153,25%,2,2,0,1
427996,americas_kickoff_2025,2025,split,zellsis,viper,1.21,268,18,/ 11 /,2,7,88%,174,24%,3,1,2,1
427996,americas_kickoff_2025,2025,split,zekken,yoru,1.2,252,17,/ 12 /,3,5,88%,176,43%,3,2,1,0
427996,americas_kickoff_2025,2025,split,bang,omen,1.19,221,13,/ 11 /,10,2,88%,137,32%,3,1,2,0
427996,americas_kickoff_2025,2025,pearl,zellsis,vyse,1.05,169,13,/ 14 /,4,-1,67%,115,17%,0,2,-2,0
427996,americas_kickoff_2025,2025,pearl,bang,astra,1,182,12,/ 14 /,10,-2,71%,129,31%,2,2,0,0
427996,americas_kickoff_2025,2025,pearl,zekken,yoru,1,220,16,/ 16 /,3,0,62%,135,22%,2,4,-2,1
427996,americas_kickoff_2025,2025,pearl,johnqt,tejo,0.68,160,11,/ 16 /,5,-5,67%,101,31%,3,1,2,0
427996,americas_kickoff_2025,2025,pearl,n4rrate,fade,0.67,150,11,/ 15 /,7,-4,71%,87,14%,3,2,1,0
427996,americas_kickoff_2025,2025,abyss,johnqt,tejo,1.57,263,20,/ 11 /,3,9,82%,191,23%,4,1,3,1
427996,americas_kickoff_2025,2025,abyss,bang,astra,1.08,223,16,/ 14 /,12,2,82%,124,42%,1,2,-1,0
427996,americas_kickoff_2025,2025,abyss,n4rrate,omen,1.01,162,14,/ 13 /,3,1,73%,113,33%,2,0,2,1
427996,americas_kickoff_2025,2025,abyss,zellsis,kayo,0.94,161,12,/ 15 /,18,-3,73%,86,18%,1,2,-1,0
427996,americas_kickoff_2025,2025,abyss,zekken,jett,0.91,190,16,/ 13 /,2,3,59%,133,31%,4,5,-1,0
427996,americas_kickoff_2025,2025,fracture,johnqt,tejo,0.9,163,9,/ 14 /,6,-5,56%,120,31%,0,2,-2,0
427996,americas_kickoff_2025,2025,fracture,zekken,yoru,0.88,160,10,/ 13 /,2,-3,61%,113,25%,2,3,-1,0
427996,americas_kickoff_2025,2025,fracture,zellsis,vyse,0.85,194,11,/ 15 /,5,-4,56%,161,24%,0,5,-5,0
427996,americas_kickoff_2025,2025,fracture,n4rrate,breach,0.74,151,9,/ 15 /,4,-6,61%,103,30%,2,1,1,1
427996,americas_kickoff_2025,2025,fracture,bang,brimstone,0.52,122,6,/ 16 /,7,-10,56%,78,31%,2,1,1,0
427996,americas_kickoff_2025,2025,haven,bang,omen,1.12,228,19,/ 17 /,10,2,78%,153,51%,2,1,1,0
427996,americas_kickoff_2025,2025,haven,n4rrate,iso,1.09,281,21,/ 19 /,7,2,74%,177,33%,7,2,5,0
427996,americas_kickoff_2025,2025,haven,johnqt,sova,1.04,201,15,/ 16 /,7,-1,70%,159,36%,1,2,-1,0
427996,americas_kickoff_2025,2025,haven,zekken,yoru,0.83,161,15,/ 16 /,3,-1,65%,101,22%,1,3,-2,0
427996,americas_kickoff_2025,2025,haven,zellsis,cypher,0.51,124,9,/ 18 /,6,-9,57%,80,26%,1,3,-2,1
596422,americas_kickoff_2026,2026,split,johnqt,omen,1.04,205,12,/ 15 /,4,-3,72%,144,30%,1,3,-2,0
596422,americas_kickoff_2026,2026,split,cortezia,viper,0.89,206,12,/ 14 /,7,-2,72%,158,27%,1,2,-1,1
596422,americas_kickoff_2026,2026,split,reduxx,yoru,0.8,157,9,/ 16 /,5,-7,61%,100,35%,3,2,1,0
596422,americas_kickoff_2026,2026,split,kyu,tejo,0.74,153,10,/ 15 /,2,-5,56%,103,21%,0,2,-2,1
596422,americas_kickoff_2026,2026,split,n4rrate,waylay,0.52,155,10,/ 16 /,2,-6,67%,93,18%,0,4,-4,0
596422,americas_kickoff_2026,2026,breeze,johnqt,astra,1.75,253,25,/ 8 /,5,17,92%,170,39%,0,0,0,2
596422,americas_kickoff_2026,2026,breeze,n4rrate,neon,0.98,210,19,/ 17 /,2,2,54%,145,40%,3,6,-3,0
596422,americas_kickoff_2026,2026,breeze,kyu,skye,0.95,197,15,/ 18 /,8,-3,63%,136,27%,1,2,-1,0
596422,americas_kickoff_2026,2026,breeze,cortezia,viper,0.72,163,13,/ 17 /,3,-4,63%,113,50%,4,0,4,0
596422,americas_kickoff_2026,2026,breeze,reduxx,yoru,0.4,100,6,/ 18 /,4,-12,58%,72,35%,3,5,-2,0
596422,americas_kickoff_2026,2026,abyss,johnqt,tejo,1.76,295,24,/ 9 /,1,15,90%,195,43%,1,0,1,0
596422,americas_kickoff_2026,2026,abyss,reduxx,yoru,1.23,229,18,/ 12 /,5,6,76%,158,58%,4,1,3,0
596422,americas_kickoff_2026,2026,abyss,kyu,breach,0.99,138,12,/ 11 /,6,1,76%,76,15%,1,0,1,0
596422,americas_kickoff_2026,2026,abyss,n4rrate,waylay,0.92,201,13,/ 15 /,6,-2,86%,144,26%,4,2,2,0
596422,americas_kickoff_2026,2026,abyss,cortezia,astra,0.81,122,9,/ 13 /,5,-4,71%,90,38%,3,3,0,0
596422,americas_kickoff_2026,2026,pearl,johnqt,astra,1.25,215,22,/ 13 /,9,9,92%,129,25%,2,0,2,1
596422,americas_kickoff_2026,2026,pearl,reduxx,yoru,1.18,242,20,/ 16 /,6,4,71%,149,27%,7,3,4,0
596422,americas_kickoff_2026,2026,pearl,kyu,sova,1.05,221,17,/ 15 /,9,2,88%,147,24%,2,3,-1,0
596422,americas_kickoff_2026,2026,pearl,cortezia,killjoy,0.86,153,11,/ 15 /,6,-4,63%,124,31%,0,4,-4,1
596422,americas_kickoff_2026,2026,pearl,n4rrate,waylay,0.63,140,11,/ 18 /,6,-7,63%,100,20%,0,3,-3,0
596422,americas_kickoff_2026,2026,corrode,johnqt,tejo,1.73,327,30,/ 15 /,4,15,75%,205,27%,3,0,3,3
596422,americas_kickoff_2026,2026,corrode,kyu,fade,1.02,196,16,/ 16 /,7,0,63%,124,15%,2,2,0,1
596422,americas_kickoff_2026,2026,corrode,cortezia,viper,0.96,213,16,/ 17 /,6,-1,71%,163,27%,2,1,1,0
596422,americas_kickoff_2026,2026,corrode,n4rrate,waylay,0.61,133,9,/ 19 /,10,-10,67%,95,16%,1,2,-1,0
596422,americas_kickoff_2026,2026,corrode,reduxx,omen,0.49,123,9,/ 20 /,9,-11,54%,79,37%,5,6,-1,0
596422,americas_kickoff_2026,2026,split,reduxx,yoru,1.35,294,34,/ 22 /,6,12,77%,196,32%,6,5,1,0
596422,americas_kickoff_2026,2026,split,johnqt,omen,1.33,220,22,/ 17 /,14,5,80%,153,29%,1,2,-1,2
596422,americas_kickoff_2026,2026,split,cortezia,viper,0.84,200,19,/ 19 /,6,0,77%,125,20%,2,1,1,1
596422,americas_kickoff_2026,2026,split,kyu,fade,0.63,143,14,/ 24 /,7,-10,67%,94,15%,1,2,-1,0
596422,americas_kickoff_2026,2026,split,n4rrate,waylay,0.6,162,15,/ 26 /,10,-11,73%,107,15%,5,5,0,0
596422,americas_kickoff_2026,2026,corrode,reduxx,waylay,1.17,176,15,/ 12 /,4,3,78%,121,16%,4,6,-2,0
596422,americas_kickoff_2026,2026,corrode,kyu,sova,1.15,237,18,/ 16 /,5,2,65%,157,26%,3,2,1,0
596422,americas_kickoff_2026,2026,corrode,n4rrate,neon,1.02,248,20,/ 18 /,5,2,70%,155,24%,5,1,4,0
596422,americas_kickoff_2026,2026,corrode,johnqt,omen,0.79,126,9,/ 15 /,15,-6,74%,85,24%,0,0,0,0
596422,americas_kickoff_2026,2026,corrode,cortezia,viper,0.73,139,12,/ 18 /,2,-6,65%,97,38%,1,1,0,0
596422,americas_kickoff_2026,2026,bind,n4rrate,chamber,1.14,248,21,/ 20 /,2,1,73%,154,21%,8,4,4,0
596422,americas_kickoff_2026,2026,bind,cortezia,viper,0.95,209,20,/ 19 /,3,1,58%,141,38%,1,3,-2,0
596422,americas_kickoff_2026,2026,bind,way,waylay,0.85,191,18,/ 18 /,2,0,62%,123,32%,2,4,-2,0
596422,americas_kickoff_2026,2026,bind,kyu,skye,0.71,129,12,/ 17 /,9,-5,65%,77,24%,0,4,-4,0
596422,americas_kickoff_2026,2026,bind,johnqt,brimstone,0.64,89,7,/ 17 /,5,-10,62%,64,23%,0,0,0,1